=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation
    Attrib Ability1=Flame Body    -0.03561235042687864
    Attrib Ability1=Flash Fire    -0.3374322833144189
    Attrib Ability1=Flower Gift    -0.09459708929051157
    Attrib Ability1=Forecast    0.22397845565218877
    Attrib Ability1=Forewarn    -0.33765219602808194
    Attrib Ability1=Frisk    -0.03157898407728213
    Attrib Ability1=Gluttony    0.11998504620265936
    Attrib Ability1=Guts    0.0700659383164344
    Attrib Ability1=Healer    0.1710164738382517
    Attrib Ability1=Honey Gather    -0.08456909873927626
    Attrib Ability1=Hustle    0.7494829271617477
    Attrib Ability1=Hydration    0.09390093551729504
    Attrib Ability1=Hyper Cutter    -0.10228625671318084
    Attrib Ability1=Ice Body    -0.13157441539338297
    Attrib Ability1=Illuminate    -0.0017531823297131765
    Attrib Ability1=Illusion    0.8089131218208434
    Attrib Ability1=Immunity    0.07995672123472831
    Attrib Ability1=Inner Focus    -0.045000195537543516
    Attrib Ability1=Insomnia    -0.10537583961080718
    Attrib Ability1=Intimidate    0.3619501798594213
    Attrib Ability1=Iron Barbs    0.3014238439363273
    Attrib Ability1=Iron Fist    -0.11055011332059796
    Attrib Ability1=Justified    -0.5179209868873851
    Attrib Ability1=Keen Eye    1.0750657222520945
    Attrib Ability1=Leaf Guard    -0.09945069439505923
    Attrib Ability1=Levitate    -0.6488173019755461
    Attrib Ability1=Lightningrod    -0.15271669148482253
    Attrib Ability1=Limber    0.34651455366745115
    Attrib Ability1=Liquid Ooze    -0.044639757195490334
    Attrib Ability1=Magma Armor    -0.10965242912157477
    Attrib Ability1=Magnet Pull    0.22116485245249368
    Attrib Ability1=Marvel Scale    0.07620944976131527
    Attrib Ability1=Minus    -0.014942412207398151
    Attrib Ability1=Mold Breaker    -0.47877593721721606
    Attrib Ability1=Motor Drive    0.07712630493618548
    Attrib Ability1=Multitype    0.29258785036560525
    Attrib Ability1=Mummy    0.04783259281926125
    Attrib Ability1=Natural Cure    -0.01045554675494942
    Attrib Ability1=Oblivious    -0.3746652640684049
    Attrib Ability1=Overcoat    -0.04917796671483238
    Attrib Ability1=Overgrow    0.03346924843603794
    Attrib Ability1=Own Tempo    0.26173568970440486
    Attrib Ability1=Pickup    0.20402857114137135
    Attrib Ability1=Plus    0.042672401324952675
    Attrib Ability1=Poison Point    -0.40578319453846073
    Attrib Ability1=Prankster    -0.0045831573462938825
    Attrib Ability1=Pressure    0.15068348575695367
    Attrib Ability1=Pure Power    0.013012565731329953
    Attrib Ability1=Reckless    0.14538586658934266
    Attrib Ability1=Rivalry    -0.15112562292826814
    Attrib Ability1=Rock Head    -0.8155305361377666
    Attrib Ability1=Rough Skin    -0.07068712643955942
    Attrib Ability1=Run Away    0.3740492942534941
    Attrib Ability1=Sand Force    -0.028475365373123146
    Attrib Ability1=Sand Rush    -0.19410551372395185
    Attrib Ability1=Sand Stream    -0.44324283215230503
    Attrib Ability1=Sand Veil    -0.3985000748349363
    Attrib Ability1=Serene Grace    0.7825758963186151
    Attrib Ability1=Shadow Tag    0.2586564135433604
    Attrib Ability1=Shed Skin    -0.5933415280279829
    Attrib Ability1=Sheer Force    0.005696188269625176
    Attrib Ability1=Shell Armor    0.14797036430764696
    Attrib Ability1=Shield Dust    -0.299168283157667
    Attrib Ability1=Simple    0.08795383112795889
    Attrib Ability1=Slow Start    0.20899995261537016
    Attrib Ability1=Snow Cloak    -0.45791122485709174
    Attrib Ability1=Snow Warning    -0.21865113453039225
    Attrib Ability1=Solid Rock    0.09500782298300986
    Attrib Ability1=Soundproof    0.337853443194533
    Attrib Ability1=Speed Boost    -0.02874332915809252
    Attrib Ability1=Static    0.2248505123932128
    Attrib Ability1=Steadfast    -0.26458376817761375
    Attrib Ability1=Stench    -0.2058224898954906
    Attrib Ability1=Sticky Hold    0.29083789846136576
    Attrib Ability1=Sturdy    -0.9140835442931615
    Attrib Ability1=Suction Cups    -0.2515628641098482
    Attrib Ability1=Swarm    -0.3448608025232304
    Attrib Ability1=Swift Swim    0.12045299478728756
    Attrib Ability1=Synchronize    -0.5853985088585333
    Attrib Ability1=Technician    0.07948087770027386
    Attrib Ability1=Telepathy    -0.0406767654043548
    Attrib Ability1=Teravolt    -0.2262984326267141
    Attrib Ability1=Thick Fat    -0.2852356058619082
    Attrib Ability1=Torrent    0.36384364627269133
    Attrib Ability1=Trace    0.20446869562821648
    Attrib Ability1=Truant    0.257267994287364
    Attrib Ability1=Turboblaze    -0.08379066920231286
    Attrib Ability1=Unaware    -0.20699652979828012
    Attrib Ability1=Victory Star    -0.06689158117939634
    Attrib Ability1=Vital Spirit    0.19854116573917183
    Attrib Ability1=Volt Absorb    0.018872593408415145
    Attrib Ability1=Water Absorb    0.14528374673444194
    Attrib Ability1=Water Veil    1.818914458105719E-4
    Attrib Ability1=White Smoke    0.21125723783275652
    Attrib Ability1=Wonder Guard    -0.05975944410224809
    Attrib Ability1=Wonder Skin    -0.14622576695757572
    Attrib Ability2=Adaptability    0.13529425401503117
    Attrib Ability2=Aftermath    -0.21118618015751472
    Attrib Ability2=Anger Point    -0.16204400330512533
    Attrib Ability2=Anticipation    0.042834512910589755
    Attrib Ability2=Arena Trap    -0.051965517529946756
    Attrib Ability2=Battle Armor    -0.3022645991335681
    Attrib Ability2=Big Pecks    0.16929204695835331
    Attrib Ability2=Chlorophyll    -0.1167635539351386
    Attrib Ability2=Cloud Nine    0.07033588754526733
    Attrib Ability2=Compound Eyes    -0.0306295977093719
    Attrib Ability2=Cursed Body    0.10594912638408274
    Attrib Ability2=Damp    0.018349776920650398
    Attrib Ability2=Download    0.3983126149372209
    Attrib Ability2=Dry Skin    -0.1703136707520479
    Attrib Ability2=Early Bird    0.022308000264298296
    Attrib Ability2=Filter    -0.3093175409737895
    Attrib Ability2=Flame Body    -0.148034339005782
    Attrib Ability2=Flash Fire    -0.43380410295524113
    Attrib Ability2=Forewarn    -0.29526509246669136
    Attrib Ability2=Frisk    -0.3611930854981568
    Attrib Ability2=Gluttony    0.0685851391969831
    Attrib Ability2=Guts    0.11251904116649637
    Attrib Ability2=Heatproof    -0.1583381252711615
    Attrib Ability2=Huge Power    0.10417305568061376
    Attrib Ability2=Hustle    0.07064211438478094
    Attrib Ability2=Hydration    0.10006451145234484
    Attrib Ability2=Ice Body    -0.3586419514499901
    Attrib Ability2=Illuminate    -0.024583664578669163
    Attrib Ability2=Infiltrator    0.05818180082875303
    Attrib Ability2=Inner Focus    0.10210851934253105
    Attrib Ability2=Insomnia    -0.014637828772147424
    Attrib Ability2=Intimidate    -0.0883831592111108
    Attrib Ability2=Iron Fist    -0.1300626628660329
    Attrib Ability2=Keen Eye    0.6944119454791703
    Attrib Ability2=Klutz    -0.04018510864112197
    Attrib Ability2=Leaf Guard    -0.11032090830136802
    Attrib Ability2=Lightningrod    -0.008384437210172431
    Attrib Ability2=Limber    -0.1964514246071616
    Attrib Ability2=Liquid Ooze    0.24675648207867726
    Attrib Ability2=Magic Guard    0.02345444253915211
    Attrib Ability2=Magnet Pull    -0.1891260527204819
    Attrib Ability2=Minus    -0.060136258391353274
    Attrib Ability2=Mold Breaker    -0.2208284493481901
    Attrib Ability2=Motor Drive    -0.11747290521325174
    Attrib Ability2=Moxie    -0.38172233302686936
    Attrib Ability2=Natural Cure    0.22825596381689384
    Attrib Ability2=No Guard    -0.016154675696500215
    Attrib Ability2=Normalize    0.25271870434439575
    Attrib Ability2=Oblivious    0.1435609838372747
    Attrib Ability2=Overcoat    -0.13621600433899667
    Attrib Ability2=Own Tempo    -0.2762985043665726
    Attrib Ability2=Pickup    0.1354913762231007
    Attrib Ability2=Poison Heal    0.012973682512953217
    Attrib Ability2=Poison Point    0.027998013923953315
    Attrib Ability2=Poison Touch    0.12083607527623597
    Attrib Ability2=Pressure    -0.3128739141878374
    Attrib Ability2=Quick Feet    0.6338470585602636
    Attrib Ability2=Rain Dish    0.23021140120798447
    Attrib Ability2=Reckless    -0.11287776411434156
    Attrib Ability2=Regenerator    0.17612045421665043
    Attrib Ability2=Rivalry    -0.3915102661390913
    Attrib Ability2=Rock Head    0.16569351334776491
    Attrib Ability2=Run Away    0.40190174380335214
    Attrib Ability2=Sand Force    -0.19116859446872203
    Attrib Ability2=Sand Rush    0.6152247978668142
    Attrib Ability2=Sand Veil    0.07453714960663245
    Attrib Ability2=Sap Sipper    0.4351707904112246
    Attrib Ability2=Scrappy    0.27511146670093184
    Attrib Ability2=Serene Grace    0.6091532272794586
    Attrib Ability2=Shed Skin    -0.21719360520952477
    Attrib Ability2=Sheer Force    0.20901880234500758
    Attrib Ability2=Shell Armor    -0.4416712261114597
    Attrib Ability2=Simple    -0.10213954224590134
    Attrib Ability2=Skill Link    0.08737053008185897
    Attrib Ability2=Sniper    0.10444868005857608
    Attrib Ability2=Snow Cloak    -0.23548268675478073
    Attrib Ability2=Solar Power    -0.07176395643580415
    Attrib Ability2=Solid Rock    -0.2249422935827951
    Attrib Ability2=Stall    0.32830771118101126
    Attrib Ability2=Static    0.10573871326119309
    Attrib Ability2=Steadfast    -0.04888855516215851
    Attrib Ability2=Sticky Hold    -0.1577657664273755
    Attrib Ability2=Storm Drain    0.3077428313469498
    Attrib Ability2=Sturdy    -0.1877455348707019
    Attrib Ability2=Super Luck    0.7250664755569384
    Attrib Ability2=Swarm    -0.29886500180296455
    Attrib Ability2=Swift Swim    0.022266310881163695
    Attrib Ability2=Synchronize    -0.39098948307009007
    Attrib Ability2=Tangled Feet    0.3604534627280291
    Attrib Ability2=Technician    -0.03097116024765288
    Attrib Ability2=Thick Fat    0.19984636271235784
    Attrib Ability2=Tinted Lens    -0.21355595544401504
    Attrib Ability2=Trace    -0.1151509995339168
    Attrib Ability2=Unaware    0.09136155143845053
    Attrib Ability2=Unburden    0.053504127631555314
    Attrib Ability2=Unnerve    -0.051098589963210345
    Attrib Ability2=Water Absorb    0.2953427343769455
    Attrib Ability2=Water Veil    0.020219211898777723
    Attrib Ability2=Weak Armor    0.022770596743419497
    Attrib Hidden=Analytic    0.2145894082898739
    Attrib Hidden=Anger Point    -0.04948298508819672
    Attrib Hidden=Anticipation    0.16629601596667723
    Attrib Hidden=Big Pecks    0.19256826046565462
    Attrib Hidden=Contrary    0.16041455838870436
    Attrib Hidden=Cursed Body    -0.3889248638295802
    Attrib Hidden=Damp    0.07859807312231576
    Attrib Hidden=Defiant    -0.27538228783779234
    Attrib Hidden=Dry Skin    0.014988196846530036
    Attrib Hidden=Early Bird    -0.01318919864100916
    Attrib Hidden=Friend Guard    0.12208163646410598
    Attrib Hidden=Harvest    0.009966522183475575
    Attrib Hidden=Honey Gather    0.20290406950961729
    Attrib Hidden=Hustle    -0.2701256653529783
    Attrib Hidden=Hydration    0.12238247229498418
    Attrib Hidden=Ice Body    0.16427064524630344
    Attrib Hidden=Infiltrator    -0.13764661296933156
    Attrib Hidden=Inner Focus    -0.3256498784405143
    Attrib Hidden=Justified    0.09141286549737591
    Attrib Hidden=Light Metal    -0.06761541368190281
    Attrib Hidden=Moody    0.07346643725134036
    Attrib Hidden=Moxie    -0.003126104704614365
    Attrib Hidden=Oblivious    -0.3022311833462473
    Attrib Hidden=Overcoat    0.08396150374360757
    Attrib Hidden=Own Tempo    -0.06411798807614903
    Attrib Hidden=Prankster    0.3098980953851154
    Attrib Hidden=Quick Feet    0.011360072911946935
    Attrib Hidden=Rattled    0.13393655667152685
    Attrib Hidden=Regenerator    0.011761891894634184
    Attrib Hidden=Run Away    -0.02712110782056091
    Attrib Hidden=Sap Sipper    0.15323234014174056
    Attrib Hidden=Sheer Force    -0.078631333987892
    Attrib Hidden=Steadfast    -0.2604629124840118
    Attrib Hidden=Technician    -0.167059583672157
    Attrib Hidden=Thick Fat    -0.18845278260382994
    Attrib Hidden=Unaware    0.08731837943804927
    Attrib Hidden=Unburden    -0.07249600767824374
    Attrib Hidden=Unnerve    0.3057142376094318
    Attrib Hidden=Vital Spirit    -0.013513474649517892
    Attrib Hidden=Wonder Skin    0.22923746206263812
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.037061707236919046
    Attrib Height    0.3334982762950128
    Attrib Weight    -0.30132514593135346
    Attrib Body=head    0.1556651199208
    Attrib Body=serpertine    0.007604090537906411
    Attrib Body=fins    0.2540302168352152
    Attrib Body=headArms    -0.4282195158550574
    Attrib Body=headBase    -0.21445771668057512
    Attrib Body=bipedalTailed    -0.07969022254673311
    Attrib Body=headLegs    0.30894882258435397
    Attrib Body=quadruped    0.5116421964989931
    Attrib Body=singleWings    -0.23409714342942436
    Attrib Body=multiped    0.15966460622549417
    Attrib Body=multiBody    0.08284463907832271
    Attrib Body=bipedalTailless    0.2024989656357088
    Attrib Body=TwoMoreWings    0.040865626505884475
    Attrib Body=insectoid    -0.016817561407242453
    Attrib CatchRate    0.6831657665572723
    Attrib PerfSpeed    0.3812904680636725
    Attrib PerfPower    0.003453579729666488
    Attrib PerfSkill    0.42230258128335796
    Attrib PerfStamina    -0.007749671809396127
    Attrib PerfJump    0.02089843785442115
    Attrib BaseHp    0.7311876903419187
    Attrib BaseAttack    -0.1638197636942266
    Attrib BaseDefense    -0.023223693144144446
    Attrib BaseSpAttack    0.2659247165975973
    Attrib BaseSpDefense    -0.46236830178564375
    Attrib BaseSpeed    0.3631978429352197
    Attrib Color=black    0.5513796298161915
    Attrib Color=blue    -0.43474755057850684
    Attrib Color=brown    -0.5195014573754437
    Attrib Color=gray    -0.09559653306544337
    Attrib Color=green    0.36281824072621993
    Attrib Color=pink    0.4493144266225789
    Attrib Color=purple    0.9162984245411601
    Attrib Color=red    -0.43416398825379365
    Attrib Color=silver    0.3915220792179442
    Attrib Color=yellow    -0.13024300825172738
    Attrib Habitat=cave    -0.1643229090651195
    Attrib Habitat=forest    0.3760632807294934
    Attrib Habitat=grass    0.8350756526344878
    Attrib Habitat=mountain    -0.8608850194473268
    Attrib Habitat=rare    -0.5040592948005124
    Attrib Habitat=rough    0.26609689454652485
    Attrib Habitat=sea    -0.4163814444644213
    Attrib Habitat=urban    0.39126677147262734
    Attrib Habitat=water    -0.11994472240700785
    Attrib Ability1=Adaptability    0.01941488295658953
    Attrib Ability1=Aftermath    -0.08495492911251033
    Attrib Ability1=Air Lock    -0.23021725415802993
    Attrib Ability1=Anticipation    0.10514254940949139
    Attrib Ability1=Bad Dreams    0.12753794110424935
    Attrib Ability1=Battle Armor    -0.22768113203612722
    Attrib Ability1=Big Pecks    0.12477454834741865
    Attrib Ability1=Blaze    -0.35666584616241837
    Attrib Ability1=Chlorophyll    0.9781754505142463
    Attrib Ability1=Clear Body    -0.3170538475872065
    Attrib Ability1=Color Change    -0.03680387369522049
    Attrib Ability1=Compound Eyes    -0.08298655929019162
    Attrib Ability1=Cute Charm    0.03783640725903981
    Attrib Ability1=Damp    -0.03773855160317406
    Attrib Ability1=Defeatist    -0.32509287678277715
    Attrib Ability1=Defiant    0.2517266019379569
    Attrib Ability1=Download    -0.21779149776836584
    Attrib Ability1=Drizzle    -0.015640226053072512
    Attrib Ability1=Drought    -0.00698378261473252
    Attrib Ability1=Early Bird    0.2206075097276781
    Attrib Ability1=Effect Spore    0.520251381702259
    Attrib Ability1=Flame Body    -0.03887101654478688
    Attrib Ability1=Flash Fire    -0.2198269385852626
    Attrib Ability1=Flower Gift    0.06509317610938564
    Attrib Ability1=Forecast    0.04149606517817719
    Attrib Ability1=Forewarn    -0.13929371342974478
    Attrib Ability1=Frisk    0.012582290012530507
    Attrib Ability1=Gluttony    0.047030645065488264
    Attrib Ability1=Guts    -0.3203643354282167
    Attrib Ability1=Healer    0.06722032595618722
    Attrib Ability1=Honey Gather    -0.055748748830124824
    Attrib Ability1=Hustle    -0.017305189751754255
    Attrib Ability1=Hydration    -0.0690924511560191
    Attrib Ability1=Hyper Cutter    -0.20392634766083784
    Attrib Ability1=Ice Body    -0.3624654601234495
    Attrib Ability1=Illuminate    -0.1216930462809524
    Attrib Ability1=Illusion    0.2579560595860037
    Attrib Ability1=Immunity    0.1376142148155849
    Attrib Ability1=Inner Focus    0.2402400457288999
    Attrib Ability1=Insomnia    0.11632553875452387
    Attrib Ability1=Intimidate    -0.28575680617534777
    Attrib Ability1=Iron Barbs    0.4053170027143714
    Attrib Ability1=Iron Fist    -0.3554757341007376
    Attrib Ability1=Justified    -0.013098965233557794
    Attrib Ability1=Keen Eye    0.002539113040154685
    Attrib Ability1=Leaf Guard    -0.07861721637017506
    Attrib Ability1=Levitate    -0.4176289322983624
    Attrib Ability1=Lightningrod    0.10232236764498812
    Attrib Ability1=Limber    -0.05537466885291695
    Attrib Ability1=Liquid Ooze    0.14822861341006355
    Attrib Ability1=Magma Armor    -0.04119787340342559
    Attrib Ability1=Magnet Pull    0.14761052965933028
    Attrib Ability1=Marvel Scale    0.0028030751289084372
    Attrib Ability1=Minus    0.002764276999408486
    Attrib Ability1=Mold Breaker    -0.44811207040863754
    Attrib Ability1=Motor Drive    -0.068859640018048
    Attrib Ability1=Multitype    0.07317806444312236
    Attrib Ability1=Mummy    -0.01854928609566593
    Attrib Ability1=Natural Cure    0.09062481843473674
    Attrib Ability1=Oblivious    -0.4537040159932958
    Attrib Ability1=Overcoat    -0.056834574611716454
    Attrib Ability1=Overgrow    0.5189368132632424
    Attrib Ability1=Own Tempo    0.15546167275939823
    Attrib Ability1=Pickup    0.0021755338427044005
    Attrib Ability1=Plus    -0.1984816184952201
    Attrib Ability1=Poison Point    0.2998806895610385
    Attrib Ability1=Prankster    0.28151792906281975
    Attrib Ability1=Pressure    -0.018992803591441645
    Attrib Ability1=Pure Power    -0.03526789135782129
    Attrib Ability1=Reckless    0.06979445088401873
    Attrib Ability1=Rivalry    -0.252869476818925
    Attrib Ability1=Rock Head    -0.6180396434381099
    Attrib Ability1=Rough Skin    -0.039945826640015086
    Attrib Ability1=Run Away    -0.10110225178907081
    Attrib Ability1=Sand Force    -0.01661251781824139
    Attrib Ability1=Sand Rush    -0.10769581885394178
    Attrib Ability1=Sand Stream    -0.41867628991329103
    Attrib Ability1=Sand Veil    -0.0022713795263460713
    Attrib Ability1=Serene Grace    0.3945639922418175
    Attrib Ability1=Shadow Tag    0.2783710639368145
    Attrib Ability1=Shed Skin    -0.05116654411777206
    Attrib Ability1=Sheer Force    -0.007042359606156465
    Attrib Ability1=Shell Armor    -0.044222713305711064
    Attrib Ability1=Shield Dust    -0.18674498670740905
    Attrib Ability1=Simple    0.10945645427854334
    Attrib Ability1=Slow Start    0.02408374365963719
    Attrib Ability1=Snow Cloak    -0.6063150048765814
    Attrib Ability1=Snow Warning    0.2469068906925
    Attrib Ability1=Solid Rock    -0.02168268006926252
    Attrib Ability1=Soundproof    0.32950768440892925
    Attrib Ability1=Speed Boost    -0.001817484213104747
    Attrib Ability1=Static    -0.11547255704265294
    Attrib Ability1=Steadfast    -0.04537212988874681
    Attrib Ability1=Stench    0.5241856786509166
    Attrib Ability1=Sticky Hold    -0.12518927948940312
    Attrib Ability1=Sturdy    -0.7001841421615242
    Attrib Ability1=Suction Cups    -0.4116420708929702
    Attrib Ability1=Swarm    -0.01637939861971049
    Attrib Ability1=Swift Swim    0.18989839489530946
    Attrib Ability1=Synchronize    -0.042246467415098625
    Attrib Ability1=Technician    0.04413956073084377
    Attrib Ability1=Telepathy    0.0693052201873019
    Attrib Ability1=Teravolt    -0.10344840098991362
    Attrib Ability1=Thick Fat    -8.535372754544048E-4
    Attrib Ability1=Torrent    0.028748057516076547
    Attrib Ability1=Trace    0.11912234119505297
    Attrib Ability1=Truant    0.08588425444005332
    Attrib Ability1=Turboblaze    0.019816504279991133
    Attrib Ability1=Unaware    -0.026252906855183767
    Attrib Ability1=Victory Star    -0.041630584710843264
    Attrib Ability1=Vital Spirit    0.1765056065527831
    Attrib Ability1=Volt Absorb    0.04199430114357643
    Attrib Ability1=Water Absorb    0.025309104649027386
    Attrib Ability1=Water Veil    0.03488566473751619
    Attrib Ability1=White Smoke    0.06000460328524203
    Attrib Ability1=Wonder Guard    0.03697199507312821
    Attrib Ability1=Wonder Skin    -0.01637367326587064
    Attrib Ability2=Adaptability    0.03632213848372761
    Attrib Ability2=Aftermath    0.14800368774133965
    Attrib Ability2=Anger Point    -0.017809202618862575
    Attrib Ability2=Anticipation    0.07667671782386551
    Attrib Ability2=Arena Trap    0.04580217122566337
    Attrib Ability2=Battle Armor    -0.27263354369894405
    Attrib Ability2=Big Pecks    -0.010488781484382446
    Attrib Ability2=Chlorophyll    0.03156771128368722
    Attrib Ability2=Cloud Nine    0.019456880389381835
    Attrib Ability2=Compound Eyes    0.03473108842728301
    Attrib Ability2=Cursed Body    0.012646915892547465
    Attrib Ability2=Damp    -0.008638611193816042
    Attrib Ability2=Download    0.1310368711323513
    Attrib Ability2=Dry Skin    0.09067956869770764
    Attrib Ability2=Early Bird    0.15251052671418527
    Attrib Ability2=Filter    0.008358442349358085
    Attrib Ability2=Flame Body    -0.060415518124894936
    Attrib Ability2=Flash Fire    -0.3784895508122145
    Attrib Ability2=Forewarn    -0.2881266003348043
    Attrib Ability2=Frisk    -0.0025425688733262492
    Attrib Ability2=Gluttony    -0.013615669290509762
    Attrib Ability2=Guts    0.03435990458936774
    Attrib Ability2=Heatproof    -0.49425335121914293
    Attrib Ability2=Huge Power    0.10367773018503729
    Attrib Ability2=Hustle    0.06121291873161701
    Attrib Ability2=Hydration    0.07042342046036243
    Attrib Ability2=Ice Body    -0.3036363025650909
    Attrib Ability2=Illuminate    0.0593700765078286
    Attrib Ability2=Infiltrator    0.5027112382960837
    Attrib Ability2=Inner Focus    0.2193963746773338
    Attrib Ability2=Insomnia    0.05228719537205729
    Attrib Ability2=Intimidate    -0.3538661201677623
    Attrib Ability2=Iron Fist    -0.08225371954944688
    Attrib Ability2=Keen Eye    0.2208283826796548
    Attrib Ability2=Klutz    -0.1095575408537735
    Attrib Ability2=Leaf Guard    0.22061531380984536
    Attrib Ability2=Lightningrod    -0.019644817405020103
    Attrib Ability2=Limber    0.02565935671749664
    Attrib Ability2=Liquid Ooze    0.16034165965030328
    Attrib Ability2=Magic Guard    -0.04912496242327759
    Attrib Ability2=Magnet Pull    -0.23857979184484418
    Attrib Ability2=Minus    -0.10385881702580291
    Attrib Ability2=Mold Breaker    -0.0637465566318685
    Attrib Ability2=Motor Drive    -0.11075661888444892
    Attrib Ability2=Moxie    0.03580088409731986
    Attrib Ability2=Natural Cure    0.11642542974188833
    Attrib Ability2=No Guard    0.009895840450042371
    Attrib Ability2=Normalize    0.12134225514065515
    Attrib Ability2=Oblivious    0.08466073440534934
    Attrib Ability2=Overcoat    -0.0323608995076834
    Attrib Ability2=Own Tempo    0.09415099045711657
    Attrib Ability2=Pickup    0.04927340553816416
    Attrib Ability2=Poison Heal    0.20874877684349086
    Attrib Ability2=Poison Point    0.15694792378237754
    Attrib Ability2=Poison Touch    0.06452285019020024
    Attrib Ability2=Pressure    -0.27642482275430746
    Attrib Ability2=Quick Feet    -0.005167962780433899
    Attrib Ability2=Rain Dish    0.19577398840969812
    Attrib Ability2=Reckless    -0.017331747861638557
    Attrib Ability2=Regenerator    -0.11792240036814382
    Attrib Ability2=Rivalry    0.3138138646095758
    Attrib Ability2=Rock Head    0.03841024018873105
    Attrib Ability2=Run Away    0.09057908941356688
    Attrib Ability2=Sand Force    -0.11972682529798043
    Attrib Ability2=Sand Rush    0.1928290089556938
    Attrib Ability2=Sand Veil    0.09081893836064173
    Attrib Ability2=Sap Sipper    0.07969640665877714
    Attrib Ability2=Scrappy    0.157542124289229
    Attrib Ability2=Serene Grace    0.0606449826129295
    Attrib Ability2=Shed Skin    0.04952086609127236
    Attrib Ability2=Sheer Force    -0.0868152556602165
    Attrib Ability2=Shell Armor    -0.25693133393094675
    Attrib Ability2=Simple    -0.07069454972502136
    Attrib Ability2=Skill Link    0.03550472800387944
    Attrib Ability2=Sniper    0.33590367101107677
    Attrib Ability2=Snow Cloak    -0.07787694301344153
    Attrib Ability2=Solar Power    0.13287150298621958
    Attrib Ability2=Solid Rock    -0.1892387675580708
    Attrib Ability2=Stall    0.032085685004030196
    Attrib Ability2=Static    0.009922446316517402
    Attrib Ability2=Steadfast    -0.06723756231467598
    Attrib Ability2=Sticky Hold    0.36440873420954245
    Attrib Ability2=Storm Drain    -0.08470950964789416
    Attrib Ability2=Sturdy    -0.4260096689593288
    Attrib Ability2=Super Luck    0.36954397879267853
    Attrib Ability2=Swarm    -0.17685481080429516
    Attrib Ability2=Swift Swim    0.061421926071492154
    Attrib Ability2=Synchronize    -0.016925752853103344
    Attrib Ability2=Tangled Feet    0.15675371347281422
    Attrib Ability2=Technician    0.025110539118861876
    Attrib Ability2=Thick Fat    0.11602287952525996
    Attrib Ability2=Tinted Lens    0.01413059153479429
    Attrib Ability2=Trace    0.046413627992758236
    Attrib Ability2=Unaware    0.14132738603752235
    Attrib Ability2=Unburden    -0.1451608586897285
    Attrib Ability2=Unnerve    -0.006635781140913924
    Attrib Ability2=Water Absorb    0.12693910369495642
    Attrib Ability2=Water Veil    -0.014833956070595273
    Attrib Ability2=Weak Armor    0.21088198768681893
    Attrib Hidden=Analytic    0.05600293322253727
    Attrib Hidden=Anger Point    -0.0930472242238979
    Attrib Hidden=Anticipation    -0.009528057809676993
    Attrib Hidden=Big Pecks    0.07366063779541064
    Attrib Hidden=Contrary    0.07403791722964113
    Attrib Hidden=Cursed Body    -0.0740582867326946
    Attrib Hidden=Damp    -0.13500448213038194
    Attrib Hidden=Defiant    -0.17094239402515563
    Attrib Hidden=Dry Skin    -0.09052290773506395
    Attrib Hidden=Early Bird    -0.0025744151723685288
    Attrib Hidden=Friend Guard    -0.11102004615331139
    Attrib Hidden=Harvest    -0.06589451380213765
    Attrib Hidden=Honey Gather    -0.0057773777662071734
    Attrib Hidden=Hustle    0.04143482697285438
    Attrib Hidden=Hydration    -0.14753519796909148
    Attrib Hidden=Ice Body    0.07752464817682556
    Attrib Hidden=Infiltrator    0.06451790800291858
    Attrib Hidden=Inner Focus    -0.1326573398427702
    Attrib Hidden=Justified    0.08899338169053037
    Attrib Hidden=Light Metal    -0.09072400373863367
    Attrib Hidden=Moody    -0.15630152014427728
    Attrib Hidden=Moxie    -0.018001369097719645
    Attrib Hidden=Oblivious    -0.20902433899500125
    Attrib Hidden=Overcoat    -0.01012990192622575
    Attrib Hidden=Own Tempo    -0.07916850034365336
    Attrib Hidden=Prankster    -0.008859614529095521
    Attrib Hidden=Quick Feet    0.08252708821957287
    Attrib Hidden=Rattled    -0.1891853137069722
    Attrib Hidden=Regenerator    -0.05316633643926814
    Attrib Hidden=Run Away    -0.0411400064341951
    Attrib Hidden=Sap Sipper    0.023003364296574378
    Attrib Hidden=Sheer Force    0.213950129934725
    Attrib Hidden=Steadfast    -0.28653221238950954
    Attrib Hidden=Technician    0.10481314261852392
    Attrib Hidden=Thick Fat    -0.15954016619627087
    Attrib Hidden=Unaware    -0.045871888697890106
    Attrib Hidden=Unburden    -0.06638497844170778
    Attrib Hidden=Unnerve    0.14962677565193352
    Attrib Hidden=Vital Spirit    -0.07373156785851481
    Attrib Hidden=Wonder Skin    -0.015195368036873094
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.2104717002253304
    Attrib Height    0.21560304528259033
    Attrib Weight    -1.4386847383438865
    Attrib Body=head    0.12113103965049173
