=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
    Attrib Ability1=Wonder Guard    -0.10065460904064669
    Attrib Ability1=Wonder Skin    0.6174669644487133
    Attrib Ability2=Adaptability    -0.1963560335483863
    Attrib Ability2=Aftermath    -0.0718324381667084
    Attrib Ability2=Anger Point    -0.11916427707363275
    Attrib Ability2=Anticipation    -0.0999098430398847
    Attrib Ability2=Arena Trap    0.038276296992243004
    Attrib Ability2=Battle Armor    -0.14901976807286801
    Attrib Ability2=Big Pecks    -0.36701006160029326
    Attrib Ability2=Chlorophyll    -0.22081198293998533
    Attrib Ability2=Cloud Nine    -0.08964204629488325
    Attrib Ability2=Compound Eyes    -0.10861173004815244
    Attrib Ability2=Cursed Body    -0.23296557310452592
    Attrib Ability2=Damp    -0.08622199798076932
    Attrib Ability2=Download    -0.23817333222799897
    Attrib Ability2=Dry Skin    -0.027450325805012245
    Attrib Ability2=Early Bird    0.09628341702564917
    Attrib Ability2=Filter    0.9121983738358833
    Attrib Ability2=Flame Body    -0.5022626283466824
    Attrib Ability2=Flash Fire    0.24593419405236602
    Attrib Ability2=Forewarn    0.43177918345102917
    Attrib Ability2=Frisk    -0.7274797390132597
    Attrib Ability2=Gluttony    -0.23874047843733545
    Attrib Ability2=Guts    -0.3579870326785582
    Attrib Ability2=Heatproof    0.058576184764694214
    Attrib Ability2=Huge Power    -0.11277408612909032
    Attrib Ability2=Hustle    -0.0324518216355549
    Attrib Ability2=Hydration    -0.19467998740430112
    Attrib Ability2=Ice Body    -0.40173798316695214
    Attrib Ability2=Illuminate    -0.2353973110373506
    Attrib Ability2=Infiltrator    -0.44818825312968175
    Attrib Ability2=Inner Focus    0.5863076745501299
    Attrib Ability2=Insomnia    -0.02643301049530977
    Attrib Ability2=Intimidate    0.40681230865363766
    Attrib Ability2=Iron Fist    -0.06807413184469141
    Attrib Ability2=Keen Eye    -0.477558046189762
    Attrib Ability2=Klutz    0.008838709204538433
    Attrib Ability2=Leaf Guard    -0.326131997609585
    Attrib Ability2=Lightningrod    0.26996777957664214
    Attrib Ability2=Limber    0.009433275692349686
    Attrib Ability2=Liquid Ooze    -0.09067490339431253
    Attrib Ability2=Magic Guard    1.8169987959959077
    Attrib Ability2=Magnet Pull    -0.13869107273823986
    Attrib Ability2=Minus    -0.01380242348454971
    Attrib Ability2=Mold Breaker    0.7613618844370602
    Attrib Ability2=Motor Drive    0.4813904353124955
    Attrib Ability2=Moxie    0.5574224620104754
    Attrib Ability2=Natural Cure    -0.16338075211355982
    Attrib Ability2=No Guard    -0.06914200229416084
    Attrib Ability2=Normalize    -0.09236842969741905
    Attrib Ability2=Oblivious    -0.3456594496024865
    Attrib Ability2=Overcoat    0.7493296107337621
    Attrib Ability2=Own Tempo    -0.151195965042729
    Attrib Ability2=Pickup    0.07238252637410098
    Attrib Ability2=Poison Heal    -0.12446891430968209
    Attrib Ability2=Poison Point    -0.28196012300910234
    Attrib Ability2=Poison Touch    -0.15360586461258124
    Attrib Ability2=Pressure    0.05361565252062239
    Attrib Ability2=Quick Feet    -0.04664359255412292
    Attrib Ability2=Rain Dish    -0.07047767094936164
    Attrib Ability2=Reckless    0.0609578657824361
    Attrib Ability2=Regenerator    -0.4028961813236557
    Attrib Ability2=Rivalry    -0.15748879273909122
    Attrib Ability2=Rock Head    -0.07255769250850305
    Attrib Ability2=Run Away    -0.41281677143850515
    Attrib Ability2=Sand Force    -0.03800885022146712
    Attrib Ability2=Sand Rush    -0.08777334931673789
    Attrib Ability2=Sand Veil    -0.12139068634267515
    Attrib Ability2=Sap Sipper    -0.3191733645684211
    Attrib Ability2=Scrappy    -0.897874190050422
    Attrib Ability2=Serene Grace    -0.6925708275808656
    Attrib Ability2=Shed Skin    -0.2979348616157166
    Attrib Ability2=Sheer Force    -0.6468220398168063
    Attrib Ability2=Shell Armor    0.11661109025161853
    Attrib Ability2=Simple    -0.24683784125015493
    Attrib Ability2=Skill Link    -0.18029649489604774
    Attrib Ability2=Sniper    -0.01702829157373125
    Attrib Ability2=Snow Cloak    -0.2733760220583456
    Attrib Ability2=Solar Power    -0.15151522436728804
    Attrib Ability2=Solid Rock    -0.23148817832118287
    Attrib Ability2=Stall    0.022148599530859726
    Attrib Ability2=Static    0.5479699458584883
    Attrib Ability2=Steadfast    -0.2929481847992431
    Attrib Ability2=Sticky Hold    -0.6701765301884294
    Attrib Ability2=Storm Drain    -0.20463603942340816
    Attrib Ability2=Sturdy    0.2313247632990039
    Attrib Ability2=Super Luck    -0.3543796521581719
    Attrib Ability2=Swarm    -0.19467069084065888
    Attrib Ability2=Swift Swim    -0.1349795019890737
    Attrib Ability2=Synchronize    1.7237221782657979
    Attrib Ability2=Tangled Feet    -0.18084207356174142
    Attrib Ability2=Technician    -0.4526948666194767
    Attrib Ability2=Thick Fat    -0.6628907544115418
    Attrib Ability2=Tinted Lens    -0.23794808491302838
    Attrib Ability2=Trace    0.4877128396945751
    Attrib Ability2=Unaware    -0.2062873732530117
    Attrib Ability2=Unburden    -0.07301335327759227
    Attrib Ability2=Unnerve    -0.1883651719717788
    Attrib Ability2=Water Absorb    -0.28507140503252093
    Attrib Ability2=Water Veil    -0.08518603081678951
    Attrib Ability2=Weak Armor    -0.14546231797208375
    Attrib Exp=Erratic    -0.5340767375429722
    Attrib Exp=Fast    -1.0054104203271454
    Attrib Exp=Fluctuating    -0.47347635989195186
    Attrib Exp=MediumFast    0.747774625619829
    Attrib Exp=MediumSlow    -1.9159701999451457
    Attrib Exp=Slow    2.9596331549157453
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.06683640031674914
    Attrib Body=head    0.7202856535120645
    Attrib Body=serpertine    0.007013669882609991
    Attrib Body=fins    2.770563230745162
    Attrib Body=headArms    1.2347153584890216
    Attrib Body=headBase    0.35864795179934844
    Attrib Body=bipedalTailed    -0.01527324239688086
    Attrib Body=headLegs    -0.759397023263859
    Attrib Body=quadruped    -1.70330691582712
    Attrib Body=singleWings    0.5696749971882915
    Attrib Body=multiped    -0.5485302445757507
    Attrib Body=multiBody    0.40012337517399127
    Attrib Body=bipedalTailless    -1.493329624008191
    Attrib Body=TwoMoreWings    -0.8119524776349352
    Attrib Body=insectoid    0.4073257845171119
    Attrib Color=black    -0.22191520504998463
    Attrib Color=blue    1.7241084537994686
    Attrib Color=brown    -2.804878879182702
    Attrib Color=gray    -1.205189915139715
    Attrib Color=green    0.5582066983027861
    Attrib Color=pink    2.331936866785953
    Attrib Color=purple    0.6046031510483246
    Attrib Color=red    -3.0549453637388204
    Attrib Color=silver    2.9696277124443267
    Attrib Color=yellow    -0.10440709892480955
    Attrib Habitat=cave    -0.1440805150073756
    Attrib Habitat=forest    -0.7553470424517978
    Attrib Habitat=grass    -1.2875890937125392
    Attrib Habitat=mountain    -1.7942117670755224
    Attrib Habitat=rare    -0.43455349458891945
    Attrib Habitat=rough    -1.456558689460268
    Attrib Habitat=sea    2.9016573071694207
    Attrib Habitat=urban    -1.402487280250392
    Attrib Habitat=water    5.21823018670324
    Attrib Ability1=Adaptability    0.1631506912949499
    Attrib Ability1=Aftermath    0.5734214170987729
    Attrib Ability1=Air Lock    0.1036401615652305
    Attrib Ability1=Anticipation    -0.2245719167637224
    Attrib Ability1=Bad Dreams    -0.07102478478014662
    Attrib Ability1=Battle Armor    -1.2246927776957217
    Attrib Ability1=Big Pecks    -0.07370643293406107
    Attrib Ability1=Blaze    -2.195385769728369
    Attrib Ability1=Chlorophyll    -1.5494083088993307
    Attrib Ability1=Clear Body    1.3615844196681122
    Attrib Ability1=Color Change    0.3878492963867705
    Attrib Ability1=Compound Eyes    -0.10289427211599993
    Attrib Ability1=Cute Charm    0.3460002071593417
    Attrib Ability1=Damp    1.3992439295078725
    Attrib Ability1=Defeatist    0.05539668948235834
    Attrib Ability1=Defiant    0.12621394007754494
    Attrib Ability1=Download    0.053434062223971575
    Attrib Ability1=Drizzle    0.08579924663010252
    Attrib Ability1=Drought    0.15902347438014083
    Attrib Ability1=Early Bird    -0.5125739386784591
    Attrib Ability1=Effect Spore    -1.1577551139227844
    Attrib Ability1=Flame Body    -1.2074201786489416
    Attrib Ability1=Flash Fire    -0.39126361342066335
    Attrib Ability1=Flower Gift    0.024660287854673925
    Attrib Ability1=Forecast    0.21827003895372485
    Attrib Ability1=Forewarn    0.5480394969628063
    Attrib Ability1=Frisk    0.5673754843919339
    Attrib Ability1=Gluttony    -0.6693006381545356
    Attrib Ability1=Guts    -1.4571309058708806
    Attrib Ability1=Healer    0.07841778351972165
    Attrib Ability1=Honey Gather    0.10853405777753758
    Attrib Ability1=Hustle    -0.3705889367251953
    Attrib Ability1=Hydration    0.9266870232127224
    Attrib Ability1=Hyper Cutter    1.0308174041757905
    Attrib Ability1=Ice Body    0.3085840499336319
    Attrib Ability1=Illuminate    1.010463532823354
    Attrib Ability1=Illusion    0.49481119358038567
    Attrib Ability1=Immunity    -0.10083144747713993
    Attrib Ability1=Inner Focus    0.12410921575141866
    Attrib Ability1=Insomnia    -0.20804257956199143
    Attrib Ability1=Intimidate    -0.753308380790787
    Attrib Ability1=Iron Barbs    -0.18060907917515928
    Attrib Ability1=Iron Fist    -0.31108946863095566
    Attrib Ability1=Justified    -0.49303450539581467
    Attrib Ability1=Keen Eye    2.560896676716133
    Attrib Ability1=Leaf Guard    0.2919518375365028
    Attrib Ability1=Levitate    -1.3449464609107549
    Attrib Ability1=Lightningrod    -1.0528638101785173
    Attrib Ability1=Limber    -0.48300439592984346
    Attrib Ability1=Liquid Ooze    -0.09202827512318787
    Attrib Ability1=Magma Armor    -0.6401005240197256
    Attrib Ability1=Magnet Pull    -0.20610817107918342
    Attrib Ability1=Marvel Scale    0.6194825574277021
    Attrib Ability1=Minus    0.0946126269698814
    Attrib Ability1=Mold Breaker    -0.5324211857526555
    Attrib Ability1=Motor Drive    0.03626838998280541
    Attrib Ability1=Multitype    0.03820501809153299
    Attrib Ability1=Mummy    0.21440792654771126
    Attrib Ability1=Natural Cure    -0.2965912258698882
    Attrib Ability1=Oblivious    1.437645171107368
    Attrib Ability1=Overcoat    0.6019457478372648
    Attrib Ability1=Overgrow    -0.598828667345937
    Attrib Ability1=Own Tempo    -0.22970098374770762
    Attrib Ability1=Pickup    0.10272573826564231
    Attrib Ability1=Plus    0.8448862706983361
    Attrib Ability1=Poison Point    -0.05542600718340566
    Attrib Ability1=Prankster    -0.020550024059882058
    Attrib Ability1=Pressure    0.21227331024763638
    Attrib Ability1=Pure Power    0.26287027977092403
    Attrib Ability1=Reckless    1.4369423437865165
    Attrib Ability1=Rivalry    -0.041434217663546345
    Attrib Ability1=Rock Head    -0.8345442699139823
    Attrib Ability1=Rough Skin    0.8635949841956769
    Attrib Ability1=Run Away    -0.25609901269220203
    Attrib Ability1=Sand Force    -0.053915839489511806
    Attrib Ability1=Sand Rush    -0.018937714940706105
    Attrib Ability1=Sand Stream    0.3665779057112588
    Attrib Ability1=Sand Veil    -0.15396590026791349
    Attrib Ability1=Serene Grace    0.21533152075152595
    Attrib Ability1=Shadow Tag    0.27858151945607473
    Attrib Ability1=Shed Skin    -0.945030730522784
    Attrib Ability1=Sheer Force    -0.015340257853275368
    Attrib Ability1=Shell Armor    1.2501004926011638
    Attrib Ability1=Shield Dust    0.12468198530818982
    Attrib Ability1=Simple    0.37864814797409324
    Attrib Ability1=Slow Start    0.008433081001512192
    Attrib Ability1=Snow Cloak    0.06393937099072093
    Attrib Ability1=Snow Warning    -0.44365954664022456
    Attrib Ability1=Solid Rock    1.3546471131168152
    Attrib Ability1=Soundproof    0.24626277085734058
    Attrib Ability1=Speed Boost    -0.010712078452238117
    Attrib Ability1=Static    0.12101203141550124
    Attrib Ability1=Steadfast    -0.5485976842937718
    Attrib Ability1=Stench    -0.05607365175098309
    Attrib Ability1=Sticky Hold    1.6545055178715349
    Attrib Ability1=Sturdy    -1.867154544816486
    Attrib Ability1=Suction Cups    -0.4339240443988459
    Attrib Ability1=Swarm    -0.4365564192429058
    Attrib Ability1=Swift Swim    2.0527460247918503
    Attrib Ability1=Synchronize    1.4057134537986422
    Attrib Ability1=Technician    -0.031008339061762192
    Attrib Ability1=Telepathy    0.15422446820701546
    Attrib Ability1=Teravolt    0.1654392949968453
    Attrib Ability1=Thick Fat    -2.020475741620751
    Attrib Ability1=Torrent    5.546169153009367
    Attrib Ability1=Trace    0.09652265596209264
    Attrib Ability1=Truant    0.1300510997259444
    Attrib Ability1=Turboblaze    0.0896823717657625
    Attrib Ability1=Unaware    0.25310021780206926
    Attrib Ability1=Victory Star    0.41547091603098607
    Attrib Ability1=Vital Spirit    -0.18515463356313097
    Attrib Ability1=Volt Absorb    0.2840787073791164
    Attrib Ability1=Water Absorb    2.21893676116787
    Attrib Ability1=Water Veil    0.5110906308506492
    Attrib Ability1=White Smoke    -0.11354545625108015
    Attrib Ability1=Wonder Guard    0.16067477356581317
    Attrib Ability1=Wonder Skin    0.22516853687386754
    Attrib Ability2=Adaptability    1.3063998659580693
    Attrib Ability2=Aftermath    0.05059729973648223
    Attrib Ability2=Anger Point    -0.06725587270828426
    Attrib Ability2=Anticipation    0.1712639837223312
    Attrib Ability2=Arena Trap    -0.2658285375014656
    Attrib Ability2=Battle Armor    -1.4428755368267223
    Attrib Ability2=Big Pecks    1.1412818640306142
    Attrib Ability2=Chlorophyll    -0.35433685001000537
    Attrib Ability2=Cloud Nine    0.8483512247271854
    Attrib Ability2=Compound Eyes    0.08386019134845721
    Attrib Ability2=Cursed Body    1.29966235791932
    Attrib Ability2=Damp    1.0826248604137352
    Attrib Ability2=Download    0.19873465691021783
    Attrib Ability2=Dry Skin    -0.45584386234213137
    Attrib Ability2=Early Bird    0.2792298245628348
    Attrib Ability2=Filter    0.37306858498691375
    Attrib Ability2=Flame Body    0.32319177720001385
    Attrib Ability2=Flash Fire    -2.055091963269273
    Attrib Ability2=Forewarn    0.2108200776982761
    Attrib Ability2=Frisk    0.448084732705447
    Attrib Ability2=Gluttony    0.10164554649631909
    Attrib Ability2=Guts    -0.7873851379759016
    Attrib Ability2=Heatproof    0.3108954845629804
    Attrib Ability2=Huge Power    -0.1543704764601694
    Attrib Ability2=Hustle    0.18917475174353643
    Attrib Ability2=Hydration    1.925280518592268
    Attrib Ability2=Ice Body    -1.452570177927596
    Attrib Ability2=Illuminate    0.28224328222053935
    Attrib Ability2=Infiltrator    -0.48854638968289116
    Attrib Ability2=Inner Focus    -0.44971490058408503
    Attrib Ability2=Insomnia    0.02154850007980622
    Attrib Ability2=Intimidate    -0.33600832680868975
    Attrib Ability2=Iron Fist    -0.15788224537353127
    Attrib Ability2=Keen Eye    0.3583078512741297
    Attrib Ability2=Klutz    -0.1558676872027777
    Attrib Ability2=Leaf Guard    -0.37826163724721723
    Attrib Ability2=Lightningrod    0.10932013220652709
    Attrib Ability2=Limber    -0.1704548940395256
    Attrib Ability2=Liquid Ooze    0.898014663906172
    Attrib Ability2=Magic Guard    1.1294060598268019
    Attrib Ability2=Magnet Pull    -0.9529721559299462
    Attrib Ability2=Minus    1.026071493547387
    Attrib Ability2=Mold Breaker    0.38020647709001015
    Attrib Ability2=Motor Drive    0.12056838027757641
    Attrib Ability2=Moxie    0.31278392896661666
    Attrib Ability2=Natural Cure    1.2417899825183862
    Attrib Ability2=No Guard    -0.4270099943826283
    Attrib Ability2=Normalize    -0.09461364977621145
    Attrib Ability2=Oblivious    0.33296910043170524
    Attrib Ability2=Overcoat    -0.381031913179134
    Attrib Ability2=Own Tempo    1.2968117139378545
    Attrib Ability2=Pickup    -0.11516932263971584
    Attrib Ability2=Poison Heal    -0.38952920625147736
    Attrib Ability2=Poison Point    -0.26896503980332354
    Attrib Ability2=Poison Touch    0.7683410561317273
    Attrib Ability2=Pressure    -0.18950230947544433
    Attrib Ability2=Quick Feet    0.21578419224491963
    Attrib Ability2=Rain Dish    1.171573668892478
    Attrib Ability2=Reckless    0.08056968972400358
    Attrib Ability2=Regenerator    -0.22854928193765078
    Attrib Ability2=Rivalry    -0.3842902808485494
    Attrib Ability2=Rock Head    0.4624840359959852
    Attrib Ability2=Run Away    0.1319469983693108
    Attrib Ability2=Sand Force    0.024835543318865415
    Attrib Ability2=Sand Rush    0.07581498847715377
    Attrib Ability2=Sand Veil    -0.3055774352216578
    Attrib Ability2=Sap Sipper    0.3667394189740482
    Attrib Ability2=Scrappy    -0.10664750808778982
    Attrib Ability2=Serene Grace    0.14878050136649865
    Attrib Ability2=Shed Skin    -0.22756351697779847
    Attrib Ability2=Sheer Force    -0.07166523464810712
    Attrib Ability2=Shell Armor    -3.449384726727682
    Attrib Ability2=Simple    -0.10383331484486714
    Attrib Ability2=Skill Link    0.7099936258583538
    Attrib Ability2=Sniper    0.9370690381457503
    Attrib Ability2=Snow Cloak    0.7985494429186991
    Attrib Ability2=Solar Power    -0.08559063687477941
    Attrib Ability2=Solid Rock    -0.6761346098148266
    Attrib Ability2=Stall    -0.16122401787674986
    Attrib Ability2=Static    0.05785426550389341
    Attrib Ability2=Steadfast    -0.7947842768071786
    Attrib Ability2=Sticky Hold    -0.36583768448849363
    Attrib Ability2=Storm Drain    1.9738487436161862
    Attrib Ability2=Sturdy    0.32119799633672247
    Attrib Ability2=Super Luck    -0.41683762113316214
    Attrib Ability2=Swarm    -0.09377975860323172
    Attrib Ability2=Swift Swim    0.38920097619393884
    Attrib Ability2=Synchronize    0.7239540850865832
    Attrib Ability2=Tangled Feet    0.12185363687849984
    Attrib Ability2=Technician    -0.12411281767505386
    Attrib Ability2=Thick Fat    0.01824101284247578
    Attrib Ability2=Tinted Lens    -0.07719387149665108
    Attrib Ability2=Trace    0.11720197692716046
    Attrib Ability2=Unaware    0.3618314640874904
    Attrib Ability2=Unburden    0.38628526406987623
    Attrib Ability2=Unnerve    -0.046735795281252226
    Attrib Ability2=Water Absorb    1.0053448166002126
    Attrib Ability2=Water Veil    0.21615997208746177
    Attrib Ability2=Weak Armor    0.20429694727120584
    Attrib Exp=Erratic    -0.37338852206667167
    Attrib Exp=Fast    1.6855383197845253
    Attrib Exp=Fluctuating    0.21747797180735018
    Attrib Exp=MediumFast    -0.8613388937748704
    Attrib Exp=MediumSlow    -0.564893739029879
    Attrib Exp=Slow    0.23600199609838055
Sigmoid Node 47
    Inputs    Weights
    Threshold    0.11235115986429312
    Attrib Body=head    -1.241377197762688
    Attrib Body=serpertine    0.20794083526853663
    Attrib Body=fins    4.228097568087687
    Attrib Body=headArms    -2.0652465903937682
    Attrib Body=headBase    -0.3411709794646134
    Attrib Body=bipedalTailed    0.8109625899508739
    Attrib Body=headLegs    -1.0654635908527357
    Attrib Body=quadruped    -0.6631543830163202
    Attrib Body=singleWings    -0.4259266920356427
    Attrib Body=multiped    1.027352509695876
    Attrib Body=multiBody    -0.6374998692160403
    Attrib Body=bipedalTailless    -0.7803422740985265
    Attrib Body=TwoMoreWings    -1.070192960409548
    Attrib Body=insectoid    0.3389276543259599
    Attrib Color=black    -2.5613259176041967
    Attrib Color=blue    2.4800581567926714
    Attrib Color=brown    -0.7492417490832536
    Attrib Color=gray    -0.9554106357146097
    Attrib Color=green    -0.9256602521253872
    Attrib Color=pink    0.6361799368817961
    Attrib Color=purple    -0.537050227623654
    Attrib Color=red    0.7972581112434683
    Attrib Color=silver    0.8317969696952895
    Attrib Color=yellow    -0.19841769101221912
    Attrib Habitat=cave    -2.5371142434756786
    Attrib Habitat=forest    -2.717937641374807
    Attrib Habitat=grass    -1.2747911403423688
    Attrib Habitat=mountain    -0.8975519435348321
    Attrib Habitat=rare    -0.6702802176931404
    Attrib Habitat=rough    -0.23120807772531632
    Attrib Habitat=sea    4.736976453359529
    Attrib Habitat=urban    -1.8350475541404214
    Attrib Habitat=water    4.500923290931575
    Attrib Ability1=Adaptability    -0.14520126240201067
    Attrib Ability1=Aftermath    -0.610839324945471
    Attrib Ability1=Air Lock    -0.1806580106604509
    Attrib Ability1=Anticipation    -1.257753429798069
    Attrib Ability1=Bad Dreams    -0.16332239008103588
    Attrib Ability1=Battle Armor    -1.5392179763093912
    Attrib Ability1=Big Pecks    -0.21247606027999347
    Attrib Ability1=Blaze    -0.14477107573134732
    Attrib Ability1=Chlorophyll    -1.0923928355109762
    Attrib Ability1=Clear Body    -0.01571464980492864
    Attrib Ability1=Color Change    0.0090193496604839
    Attrib Ability1=Compound Eyes    -0.7517831227077915
    Attrib Ability1=Cute Charm    -0.5607432176830337
    Attrib Ability1=Damp    0.7927858827403552
    Attrib Ability1=Defeatist    -0.10841657149133645
    Attrib Ability1=Defiant    -0.3623577072424839
    Attrib Ability1=Download    -0.09200759140668537
    Attrib Ability1=Drizzle    -0.12748534447776266
    Attrib Ability1=Drought    0.18315136549982894
    Attrib Ability1=Early Bird    -0.3914054961105675
    Attrib Ability1=Effect Spore    -1.1506942224965442
    Attrib Ability1=Flame Body    -0.4279395456436141
    Attrib Ability1=Flash Fire    -0.47596576868047813
    Attrib Ability1=Flower Gift    -0.14211666952444857
    Attrib Ability1=Forecast    0.0031866805220686317
    Attrib Ability1=Forewarn    -0.4257472976083512
    Attrib Ability1=Frisk    -0.21417245372746954
    Attrib Ability1=Gluttony    1.3467336703550061
    Attrib Ability1=Guts    1.7810974513182765
    Attrib Ability1=Healer    0.09454578910219065
    Attrib Ability1=Honey Gather    -0.323034471864508
    Attrib Ability1=Hustle    0.2750374108181788
    Attrib Ability1=Hydration    -0.04417727894857131
    Attrib Ability1=Hyper Cutter    1.8935073735848889
    Attrib Ability1=Ice Body    -0.07930341904773759
    Attrib Ability1=Illuminate    0.8817241061443168
    Attrib Ability1=Illusion    -0.14840929961112037
    Attrib Ability1=Immunity    -0.046007402287251586
    Attrib Ability1=Inner Focus    -0.8025511174105369
    Attrib Ability1=Insomnia    -1.01495773000155
    Attrib Ability1=Intimidate    -0.5280291172063158
    Attrib Ability1=Iron Barbs    -0.4154553098561019
    Attrib Ability1=Iron Fist    0.2669056394188048
    Attrib Ability1=Justified    -0.11281232493279325
    Attrib Ability1=Keen Eye    1.890408783985717
    Attrib Ability1=Leaf Guard    -0.12026644477590612
    Attrib Ability1=Levitate    -2.5705100068206734
    Attrib Ability1=Lightningrod    0.6677242865251505
    Attrib Ability1=Limber    0.5279778732679304
    Attrib Ability1=Liquid Ooze    -0.24636007177993885
    Attrib Ability1=Magma Armor    -0.4820703345604392
    Attrib Ability1=Magnet Pull    -0.5137136317283569
    Attrib Ability1=Marvel Scale    0.7846905772591032
    Attrib Ability1=Minus    -0.31320367044008907
    Attrib Ability1=Mold Breaker    -1.3001415961441987
    Attrib Ability1=Motor Drive    -0.2351254243066237
    Attrib Ability1=Multitype    -0.06545719895642287
    Attrib Ability1=Mummy    -0.049839269773873075
    Attrib Ability1=Natural Cure    -0.4292180924369753
    Attrib Ability1=Oblivious    0.18749887513489147
    Attrib Ability1=Overcoat    -0.4128861857488607
    Attrib Ability1=Overgrow    -0.5592744756918789
    Attrib Ability1=Own Tempo    -0.7410927134117575
    Attrib Ability1=Pickup    0.04304179102244867
    Attrib Ability1=Plus    -0.5819263004730842
    Attrib Ability1=Poison Point    -0.9852477584061805
    Attrib Ability1=Prankster    -0.15196697285813704
    Attrib Ability1=Pressure    -1.3625252003080341
    Attrib Ability1=Pure Power    0.07476862347261361
    Attrib Ability1=Reckless    0.7505992792940172
    Attrib Ability1=Rivalry    -0.75015294497485
    Attrib Ability1=Rock Head    -0.9857288521921517
    Attrib Ability1=Rough Skin    0.4315298303347937
    Attrib Ability1=Run Away    -0.7950892715178969
    Attrib Ability1=Sand Force    -0.03497684641278653
    Attrib Ability1=Sand Rush    0.3204763508055069
    Attrib Ability1=Sand Stream    -0.011449226253400046
    Attrib Ability1=Sand Veil    0.3332678220958542
    Attrib Ability1=Serene Grace    -0.1271646465431138
    Attrib Ability1=Shadow Tag    -0.49210073183508707
    Attrib Ability1=Shed Skin    -1.6725747015774506
    Attrib Ability1=Sheer Force    -0.18353845631474788
    Attrib Ability1=Shell Armor    1.0112020187682027
    Attrib Ability1=Shield Dust    -0.3612977804249268
    Attrib Ability1=Simple    -0.19247374317022123
    Attrib Ability1=Slow Start    -0.38837978874949647
    Attrib Ability1=Snow Cloak    -0.4365142277949203
    Attrib Ability1=Snow Warning    -0.8056004925404932
    Attrib Ability1=Solid Rock    1.3272894170449487
    Attrib Ability1=Soundproof    -1.4178858329374933
    Attrib Ability1=Speed Boost    -0.272855632201586
    Attrib Ability1=Static    -0.27272629939963106
    Attrib Ability1=Steadfast    -0.49265002733994995
    Attrib Ability1=Stench    -0.7366050678688157
    Attrib Ability1=Sticky Hold    1.4039150058597527
    Attrib Ability1=Sturdy    -1.3557015628028384
    Attrib Ability1=Suction Cups    -0.4016326176543828
    Attrib Ability1=Swarm    -0.9272363292397242
    Attrib Ability1=Swift Swim    2.9731392237492713
    Attrib Ability1=Synchronize    -1.4707282179951717
    Attrib Ability1=Technician    -0.09610420173054028
    Attrib Ability1=Telepathy    -1.1790814698730938
    Attrib Ability1=Teravolt    -0.11957617973947755
    Attrib Ability1=Thick Fat    -1.509300318215537
    Attrib Ability1=Torrent    6.050119675429119
    Attrib Ability1=Trace    -0.46610525003941833
    Attrib Ability1=Truant    -0.07922570410634358
    Attrib Ability1=Turboblaze    -0.11524167645414386
    Attrib Ability1=Unaware    -0.7702116280354183
    Attrib Ability1=Victory Star    -0.1299683954508575
    Attrib Ability1=Vital Spirit    0.16550614803801258
    Attrib Ability1=Volt Absorb    0.31974976975599917
    Attrib Ability1=Water Absorb    2.5979219219782617
    Attrib Ability1=Water Veil    0.16441194944552565
    Attrib Ability1=White Smoke    -0.21572144108239608
    Attrib Ability1=Wonder Guard    -0.19001315202127764
    Attrib Ability1=Wonder Skin    -0.4433047215706679
    Attrib Ability2=Adaptability    0.5903906816254993
    Attrib Ability2=Aftermath    -0.534576040348072
    Attrib Ability2=Anger Point    0.4112162689067623
    Attrib Ability2=Anticipation    0.14342000409731992
    Attrib Ability2=Arena Trap    0.5011145171793027
    Attrib Ability2=Battle Armor    -1.446285665052019
    Attrib Ability2=Big Pecks    0.962086918368678
    Attrib Ability2=Chlorophyll    -0.9334618973640737
    Attrib Ability2=Cloud Nine    0.2133293101044709
    Attrib Ability2=Compound Eyes    -0.1850063001645129
    Attrib Ability2=Cursed Body    1.617977652139941
    Attrib Ability2=Damp    0.7389635473831524
    Attrib Ability2=Download    -0.4190665017144361
    Attrib Ability2=Dry Skin    -1.5637096299524273
    Attrib Ability2=Early Bird    -0.4472338933098713
    Attrib Ability2=Filter    -0.6069732622803139
    Attrib Ability2=Flame Body    -0.8639786265041824
    Attrib Ability2=Flash Fire    -0.4475937773901691
    Attrib Ability2=Forewarn    -1.1470939793299944
    Attrib Ability2=Frisk    -0.6145375437824702
    Attrib Ability2=Gluttony    -0.43474458048649095
    Attrib Ability2=Guts    0.5266607160900018
    Attrib Ability2=Heatproof    -0.04526565536132528
    Attrib Ability2=Huge Power    0.07331203544507313
    Attrib Ability2=Hustle    -0.20215953532481323
    Attrib Ability2=Hydration    1.742374254086014
    Attrib Ability2=Ice Body    -2.8892911258829166
    Attrib Ability2=Illuminate    0.47159312441956774
    Attrib Ability2=Infiltrator    -0.3517673495300154
    Attrib Ability2=Inner Focus    -0.8394928030238449
    Attrib Ability2=Insomnia    -0.1091197023212827
    Attrib Ability2=Intimidate    -0.5390986852205307
    Attrib Ability2=Iron Fist    0.34852612677707717
    Attrib Ability2=Keen Eye    -0.20551200167997838
    Attrib Ability2=Klutz    -0.7468448852571911
